Code,Region,Name,A&E attendances Type 1 Departments - Major A&E,A&E attendances Type 2 Departments - Single Specialty,A&E attendances Type 3 Departments - Other A&E/Minor Injury Unit,A&E attendances Total attendances,"A&E attendances less than 4 hours from arrival to admission, transfer or discharge Type 1 Departments - Major A&E","A&E attendances less than 4 hours from arrival to admission, transfer or discharge Type 2 Departments - Single Specialty","A&E attendances less than 4 hours from arrival to admission, transfer or discharge Type 3 Departments - Other A&E/Minor Injury Unit","A&E attendances less than 4 hours from arrival to admission, transfer or discharge Total Attendances < 4 hours","A&E attendances greater than 4 hours from arrival to admission, transfer or discharge Type 1 Departments - Major A&E","A&E attendances greater than 4 hours from arrival to admission, transfer or discharge Type 2 Departments - Single Specialty","A&E attendances greater than 4 hours from arrival to admission, transfer or discharge Type 3 Departments - Other A&E/Minor Injury Unit","A&E attendances greater than 4 hours from arrival to admission, transfer or discharge Total Attendances > 4 hours",Emergency Admissions Emergency Admissions via Type 1 A&E,Emergency Admissions Emergency Admissions via Type 2 A&E,Emergency Admissions Emergency Admissions via Type 3 and 4 A&E,Emergency Admissions Total Emergency Admissions via A&E,Emergency Admissions Other Emergency admissions (i.e not via A&E),Emergency Admissions Total Emergency Admissions,Emergency Admissions Number of patients spending >4 hours from decision to admit to admission,Emergency Admissions Number of patients spending >12 hours from decision to admit to admission,dates
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10923,1935,0,12858,7880,1907,0,9787,3043,28,0,3071,3624,11,0,3635,789,4424,901,8,12/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,6632,0,0,6632,4855,0,0,4855,1777,0,0,1777,2984,0,0,2984,1550,4534,736,52,12/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,10356,1568,0,11924,7315,1550,0,8865,3041,18,0,3059,3533,9,0,3542,773,4315,1351,247,12/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,7574,0,0,7574,4681,0,0,4681,2893,0,0,2893,3100,0,0,3100,1674,4774,882,20,12/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,12882,1696,0,14578,7621,1663,0,9284,5261,33,0,5294,3725,8,0,3733,630,4363,1869,676,12/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,7869,0,0,7869,4376,0,0,4376,3493,0,0,3493,2080,0,0,2080,1894,3974,1247,786,12/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14899,1763,0,16662,7197,1703,0,8900,7702,60,0,7762,4111,9,0,4120,1147,5267,2197,1217,12/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,8651,0,0,8651,5811,0,0,5811,2840,0,0,2840,2704,0,0,2704,1944,4648,938,269,12/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14562,1955,0,16517,8457,1876,0,10333,6105,79,0,6184,5083,7,0,5090,1556,6646,1585,376,12/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4511,4511,0,0,4510,4510,0,0,1,1,0,0,0,0,0,0,0,0,2/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,7195,0,0,7195,5070,0,0,5070,2125,0,0,2125,2851,0,0,2851,1649,4500,603,21,2/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9313,1923,0,11236,7222,1885,0,9107,2091,38,0,2129,3035,16,0,3051,760,3811,399,0,2/1/2019
NLW,NHS England South West ,Bristol Community Health,0,0,4459,4459,0,0,4434,4434,0,0,25,25,0,0,0,0,0,0,0,0,2/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,7848,0,0,7848,5684,0,0,5684,2164,0,0,2164,3122,0,0,3122,1650,4772,848,48,2/1/2020
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9798,2057,0,11855,7272,2020,0,9292,2526,37,0,2563,3148,13,0,3161,922,4083,662,1,2/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,5676,0,0,5676,4162,0,0,4162,1514,0,0,1514,2722,0,0,2722,1430,4152,561,7,2/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,9249,1454,0,10703,6413,1427,0,7840,2836,27,0,2863,3263,5,0,3268,580,3848,1277,195,2/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,7334,0,0,7334,3779,0,0,3779,3555,0,0,3555,2475,0,0,2475,1625,4100,939,367,2/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,12281,1809,0,14090,7401,1733,0,9134,4880,76,0,4956,3416,9,0,3425,1486,4911,1640,844,2/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,7272,0,0,7272,5795,0,0,5795,1477,0,0,1477,2902,0,0,2902,1679,4581,453,9,2/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,12729,2102,0,14831,7131,2049,0,9180,5598,53,0,5651,4188,11,0,4199,1106,5305,1723,427,2/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4665,4665,0,0,4663,4663,0,0,2,2,0,0,0,0,0,0,0,0,1/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8007,0,0,8007,6237,0,0,6237,1770,0,0,1770,3409,0,0,3409,1854,5263,568,0,1/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10099,1997,0,12096,8270,1951,0,10221,1829,46,0,1875,3419,9,0,3428,927,4355,489,0,1/1/2019
NLW,NHS England South West ,Bristol Community Health,0,0,4625,4625,0,0,4598,4598,0,0,27,27,0,0,0,0,0,0,0,0,1/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8356,0,0,8356,6545,0,0,6545,1811,0,0,1811,3387,0,0,3387,1928,5315,745,38,1/1/2020
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10044,2163,0,12207,7885,2099,0,9984,2159,64,0,2223,3380,10,0,3390,962,4352,608,11,1/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,6125,0,0,6125,4196,0,0,4196,1929,0,0,1929,3008,0,0,3008,1399,4407,894,206,1/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,9272,1361,0,10633,6067,1346,0,7413,3205,15,0,3220,3215,3,0,3218,693,3911,1566,468,1/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,7633,0,0,7633,4639,0,0,4639,2994,0,0,2994,2954,0,0,2954,1693,4647,994,295,1/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,12505,1812,0,14317,7681,1769,0,9450,4824,43,0,4867,3662,7,0,3669,604,4273,1750,776,1/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,7342,0,0,7342,5282,0,0,5282,2060,0,0,2060,2917,0,0,2917,1808,4725,866,312,1/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,12700,2026,0,14726,7369,1974,0,9343,5331,52,0,5383,4477,15,0,4492,1247,5739,2061,1006,1/1/2023
RVJ,NHS England South West ,North Bristol NHS Trust,9029,0,0,9029,5715,0,0,5715,3314,0,0,3314,2910,0,0,2910,2034,4944,1156,318,1/1/2024
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15559,2243,0,17802,9343,2166,0,11509,6216,77,0,6293,5454,7,0,5461,1694,7155,1635,327,1/1/2024
NLW,NHS England South West ,Bristol Community Health,0,0,5123,5123,0,0,5104,5104,0,0,19,19,0,0,0,0,0,0,0,0,7/1/2018
RVJ,NHS England South West ,North Bristol NHS Trust,8086,0,0,8086,6105,0,0,6105,1981,0,0,1981,2993,0,0,2993,1710,4703,170,0,7/1/2018
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9895,1968,0,11863,8815,1893,0,10708,1080,75,0,1155,2910,9,0,2919,973,3892,179,0,7/1/2018
NLW,NHS England South West ,Bristol Community Health,0,0,5226,5226,0,0,5216,5216,0,0,10,10,0,0,0,0,0,0,0,0,7/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8688,0,0,8688,6298,0,0,6298,2390,0,0,2390,3238,0,0,3238,1876,5114,426,0,7/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9984,2172,0,12156,7819,2132,0,9951,2165,40,0,2205,3215,13,0,3228,850,4078,371,0,7/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,7422,0,0,7422,6937,0,0,6937,485,0,0,485,3219,0,0,3219,1500,4719,46,0,7/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,11248,1721,0,12969,9192,1708,0,10900,2056,13,0,2069,3777,4,0,3781,819,4600,524,58,7/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8561,0,0,8561,4654,0,0,4654,3907,0,0,3907,2994,0,0,2994,1577,4571,880,97,7/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14926,1834,0,16760,9426,1798,0,11224,5500,36,0,5536,3952,11,0,3963,660,4623,1588,255,7/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8343,0,0,8343,4254,0,0,4254,4089,0,0,4089,3056,0,0,3056,1348,4404,935,304,7/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14707,2044,0,16751,8192,1883,0,10075,6515,161,0,6676,3864,5,0,3869,842,4711,1977,878,7/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,8912,0,0,8912,6371,0,0,6371,2541,0,0,2541,2964,0,0,2964,1764,4728,547,12,7/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,13943,2232,0,16175,10072,2115,0,12187,3871,117,0,3988,4594,10,0,4604,1328,5932,606,34,7/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4988,4988,0,0,4986,4986,0,0,2,2,0,0,0,0,0,0,0,0,6/1/2018
RVJ,NHS England South West ,North Bristol NHS Trust,7747,0,0,7747,6759,0,0,6759,988,0,0,988,2513,0,0,2513,1675,4188,91,0,6/1/2018
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9385,1921,0,11306,8621,1876,0,10497,764,45,0,809,2818,7,0,2825,886,3711,94,0,6/1/2018
NLW,NHS England South West ,Bristol Community Health,0,0,4812,4812,0,0,4812,4812,0,0,0,0,0,0,0,0,0,0,0,0,6/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8041,0,0,8041,5832,0,0,5832,2209,0,0,2209,3110,0,0,3110,1728,4838,418,1,6/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9545,2080,0,11625,7443,2029,0,9472,2102,51,0,2153,3102,17,0,3119,865,3984,424,0,6/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,6725,0,0,6725,6380,0,0,6380,345,0,0,345,3077,0,0,3077,1455,4532,41,0,6/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,8603,1489,0,10092,7344,1467,0,8811,1259,22,0,1281,3189,12,0,3201,818,4019,218,7,6/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8728,0,0,8728,5619,0,0,5619,3109,0,0,3109,3106,0,0,3106,1651,4757,520,4,6/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15012,1859,0,16871,10009,1816,0,11825,5003,43,0,5046,3934,5,0,3939,645,4584,1408,146,6/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8319,0,0,8319,4935,0,0,4935,3384,0,0,3384,2766,0,0,2766,1615,4381,963,297,6/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14444,2084,0,16528,8413,2007,0,10420,6031,77,0,6108,3658,9,0,3667,858,4525,1693,576,6/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,8821,0,0,8821,6629,0,0,6629,2192,0,0,2192,3065,0,0,3065,1921,4986,560,10,6/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14528,2314,0,16842,9920,2218,0,12138,4608,96,0,4704,4427,14,0,4441,1337,5778,1147,214,6/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,5178,5178,0,0,5174,5174,0,0,4,4,0,0,0,0,0,0,0,0,3/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10482,2079,0,12561,8203,2079,0,10282,2279,0,0,2279,3389,10,0,3399,815,4214,324,0,3/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8224,0,0,8224,6094,0,0,6094,2130,0,0,2130,3061,0,0,3061,1688,4749,482,0,3/1/2019
NLW,NHS England South West ,Bristol Community Health,0,0,3167,3167,0,0,3154,3154,0,0,13,13,0,0,0,0,0,0,0,0,3/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,6422,0,0,6422,5148,0,0,5148,1274,0,0,1274,2649,0,0,2649,1273,3922,399,2,3/1/2020
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,7586,1582,0,9168,5862,1562,0,7424,1724,20,0,1744,2435,9,0,2444,744,3188,334,5,3/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,7267,0,0,7267,5890,0,0,5890,1377,0,0,1377,3240,0,0,3240,1678,4918,217,0,3/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,11879,1709,0,13588,8694,1670,0,10364,3185,39,0,3224,4059,12,0,4071,638,4709,1339,102,3/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8452,0,0,8452,4458,0,0,4458,3994,0,0,3994,2676,0,0,2676,1816,4492,1087,449,3/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14709,2029,0,16738,8666,1923,0,10589,6043,106,0,6149,3749,10,0,3759,934,4693,1884,952,3/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,8303,0,0,8303,6505,0,0,6505,1798,0,0,1798,3255,0,0,3255,1951,5206,699,135,3/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14251,2374,0,16625,8806,2312,0,11118,5445,62,0,5507,4678,4,0,4682,1366,6048,1799,545,3/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4629,4629,0,0,4611,4611,0,0,18,18,0,0,0,0,0,0,0,0,5/1/2018
RVJ,NHS England South West ,North Bristol NHS Trust,7998,0,0,7998,7115,0,0,7115,883,0,0,883,2635,0,0,2635,1707,4342,107,0,5/1/2018
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,9933,2007,0,11940,8913,1969,0,10882,1020,38,0,1058,2993,10,0,3003,923,3926,124,0,5/1/2018
NLW,NHS England South West ,Bristol Community Health,0,0,5330,5330,0,0,5328,5328,0,0,2,2,0,0,0,0,0,0,0,0,5/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8266,0,0,8266,6295,0,0,6295,1971,0,0,1971,3263,0,0,3263,1872,5135,393,0,5/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10041,2107,0,12148,7396,2073,0,9469,2645,34,0,2679,3320,12,0,3332,943,4275,437,0,5/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,5986,0,0,5986,5715,0,0,5715,271,0,0,271,2901,0,0,2901,1183,4084,27,0,5/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,8568,1310,0,9878,7656,1301,0,8957,912,9,0,921,3196,9,0,3205,693,3898,185,1,5/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8700,0,0,8700,6326,0,0,6326,2374,0,0,2374,3460,0,0,3460,1541,5001,440,0,5/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14655,1867,0,16522,10428,1831,0,12259,4227,36,0,4263,4273,7,0,4280,645,4925,1104,28,5/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8700,0,0,8700,6326,0,0,6326,2374,0,0,2374,3460,0,0,3460,1541,5001,440,0,5/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14718,2060,0,16778,8364,1987,0,10351,6354,73,0,6427,3796,9,0,3805,830,4635,1771,579,5/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,9020,0,0,9020,6381,0,0,6381,2639,0,0,2639,3069,0,0,3069,1746,4815,691,39,5/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15391,2317,0,17708,9754,2195,0,11949,5637,122,0,5759,4720,10,0,4730,1336,6066,1617,435,5/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4600,4600,0,0,4587,4587,0,0,13,13,0,0,0,0,0,0,0,0,11/1/2018
RVJ,NHS England South West ,North Bristol NHS Trust,7700,0,0,7700,5914,0,0,5914,1786,0,0,1786,3111,0,0,3111,1625,4736,618,26,11/1/2018
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10137,1958,0,12095,8283,1906,0,10189,1854,52,0,1906,3371,10,0,3381,979,4360,325,0,11/1/2018
NLW,NHS England South West ,Bristol Community Health,0,0,4834,4834,0,0,4822,4822,0,0,12,12,0,0,0,0,0,0,0,0,11/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,7917,0,0,7917,6348,0,0,6348,1569,0,0,1569,3152,0,0,3152,1781,4933,749,9,11/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10825,2054,0,12879,8344,1989,0,10333,2481,65,0,2546,3572,10,0,3582,954,4536,706,0,11/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,6425,0,0,6425,5008,0,0,5008,1417,0,0,1417,2847,0,0,2847,1462,4309,621,3,11/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,10635,1578,0,12213,7713,1550,0,9263,2922,28,0,2950,3645,7,0,3652,791,4443,1186,201,11/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8133,0,0,8133,4894,0,0,4894,3239,0,0,3239,3031,0,0,3031,1707,4738,840,59,11/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,14208,1841,0,16049,8487,1768,0,10255,5721,73,0,5794,3838,10,0,3848,703,4551,1825,706,11/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8228,0,0,8228,4796,0,0,4796,3432,0,0,3432,3044,0,0,3044,1638,4682,1082,433,11/1/2022
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15046,2137,0,17183,7652,2000,0,9652,7394,137,0,7531,4136,12,0,4148,1255,5403,2006,862,11/1/2022
RVJ,NHS England South West ,North Bristol NHS Trust,8605,0,0,8605,5453,0,0,5453,3152,0,0,3152,2803,0,0,2803,1997,4800,977,213,11/1/2023
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15369,2212,0,17581,9020,2130,0,11150,6349,82,0,6431,5126,11,0,5137,1611,6748,1721,361,11/1/2023
NLW,NHS England South West ,Bristol Community Health,0,0,4959,4959,0,0,4953,4953,0,0,6,6,0,0,0,0,0,0,0,0,10/1/2018
RVJ,NHS England South West ,North Bristol NHS Trust,7848,0,0,7848,6505,0,0,6505,1343,0,0,1343,3018,0,0,3018,1722,4740,389,0,10/1/2018
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10265,2174,0,12439,8945,2145,0,11090,1320,29,0,1349,3277,14,0,3291,1007,4298,225,1,10/1/2018
NLW,NHS England South West ,Bristol Community Health,0,0,5226,5226,0,0,5215,5215,0,0,11,11,0,0,0,0,0,0,0,0,10/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,8365,0,0,8365,6695,0,0,6695,1670,0,0,1670,3334,0,0,3334,1830,5164,761,4,10/1/2019
RA7,NHS England South West ,University Hospitals Bristol NHS Foundation Trust,10679,2244,0,12923,8437,2217,0,10654,2242,27,0,2269,3479,7,0,3486,920,4406,603,0,10/1/2019
RVJ,NHS England South West ,North Bristol NHS Trust,7238,0,0,7238,5940,0,0,5940,1298,0,0,1298,3076,0,0,3076,1435,4511,519,12,10/1/2020
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,11796,1659,0,13455,9104,1636,0,10740,2692,23,0,2715,3946,4,0,3950,832,4782,1027,87,10/1/2020
RVJ,NHS England South West ,North Bristol NHS Trust,8614,0,0,8614,5239,0,0,5239,3375,0,0,3375,3096,0,0,3096,1608,4704,958,29,10/1/2021
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,15126,1915,0,17041,8762,1868,0,10630,6364,47,0,6411,3920,5,0,3925,656,4581,1941,594,10/1/2021
RVJ,NHS England South West ,North Bristol NHS Trust,8696,0,0,8696,4998,0,0,4998,3698,0,0,3698,3195,0,0,3195,1478,4673,1179,482,10/1/2022
