Date,Time,Ozone,Status,Nitric oxide,Status,Nitrogen dioxide,Status,Nitrogen oxides as nitrogen dioxide,Status,Sulphur dioxide,Status,Carbon monoxide,Status,PM10 particulate matter (Hourly measured),Status
3/14/2005,7:00:00,2,V ugm-3,303,V ugm-3,90,V ugm-3,552,V ugm-3,21,V ugm-3,0.8,V mgm-3,44,V ugm-3 (INDIC.GRAV)
3/14/2005,8:00:00,4,V ugm-3,296,V ugm-3,99,V ugm-3,552,V ugm-3,19,V ugm-3,1.4,V mgm-3,73,V ugm-3 (INDIC.GRAV)
3/14/2005,9:00:00,8,V ugm-3,240,V ugm-3,107,V ugm-3,474,V ugm-3,19,V ugm-3,1.3,V mgm-3,51,V ugm-3 (INDIC.GRAV)
3/14/2005,10:00:00,No data,V ugm-3,385,V ugm-3,111,V ugm-3,699,V ugm-3,27,V ugm-3,1.7,V mgm-3,No data,V ugm-3 (INDIC.GRAV)
3/14/2005,11:00:00,28,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,1,V mgm-3,161,V ugm-3 (INDIC.GRAV)
3/14/2005,12:00:00,68,V ugm-3,14,V ugm-3,31,V ugm-3,52,V ugm-3,3,V ugm-3,0.3,V mgm-3,83,V ugm-3 (INDIC.GRAV)
3/14/2005,13:00:00,66,V ugm-3,13,V ugm-3,27,V ugm-3,46,V ugm-3,3,V ugm-3,0.5,V mgm-3,62,V ugm-3 (INDIC.GRAV)
3/14/2005,14:00:00,74,V ugm-3,8,V ugm-3,31,V ugm-3,42,V ugm-3,3,V ugm-3,0.5,V mgm-3,53,V ugm-3 (INDIC.GRAV)
3/14/2005,15:00:00,70,V ugm-3,9,V ugm-3,29,V ugm-3,42,V ugm-3,3,V ugm-3,0.5,V mgm-3,49,V ugm-3 (INDIC.GRAV)
3/14/2005,16:00:00,74,V ugm-3,6,V ugm-3,27,V ugm-3,36,V ugm-3,3,V ugm-3,0.5,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/14/2005,17:00:00,56,V ugm-3,14,V ugm-3,38,V ugm-3,59,V ugm-3,3,V ugm-3,0.6,V mgm-3,39,V ugm-3 (INDIC.GRAV)
3/14/2005,18:00:00,66,V ugm-3,9,V ugm-3,36,V ugm-3,50,V ugm-3,3,V ugm-3,0.6,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/14/2005,19:00:00,62,V ugm-3,18,V ugm-3,40,V ugm-3,67,V ugm-3,3,V ugm-3,0.6,V mgm-3,36,V ugm-3 (INDIC.GRAV)
3/14/2005,20:00:00,68,V ugm-3,9,V ugm-3,36,V ugm-3,50,V ugm-3,3,V ugm-3,0.5,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/14/2005,21:00:00,74,V ugm-3,5,V ugm-3,31,V ugm-3,38,V ugm-3,3,V ugm-3,0.3,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/14/2005,22:00:00,78,V ugm-3,6,V ugm-3,27,V ugm-3,36,V ugm-3,3,V ugm-3,0.3,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/14/2005,23:00:00,80,V ugm-3,4,V ugm-3,21,V ugm-3,27,V ugm-3,0,V ugm-3,0.3,V mgm-3,29,V ugm-3 (INDIC.GRAV)
3/14/2005,24:00:00,86,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.3,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/15/2005,1:00:00,86,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,0,V ugm-3,0.1,V mgm-3,23,V ugm-3 (INDIC.GRAV)
3/15/2005,2:00:00,84,V ugm-3,0,V ugm-3,10,V ugm-3,10,V ugm-3,0,V ugm-3,0.1,V mgm-3,21,V ugm-3 (INDIC.GRAV)
3/15/2005,3:00:00,80,V ugm-3,0,V ugm-3,10,V ugm-3,10,V ugm-3,0,V ugm-3,0.1,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/15/2005,4:00:00,82,V ugm-3,0,V ugm-3,10,V ugm-3,10,V ugm-3,0,V ugm-3,0.1,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/15/2005,5:00:00,76,V ugm-3,0,V ugm-3,11,V ugm-3,11,V ugm-3,0,V ugm-3,0.1,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/15/2005,6:00:00,74,V ugm-3,0,V ugm-3,15,V ugm-3,15,V ugm-3,0,V ugm-3,0.2,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/15/2005,7:00:00,58,V ugm-3,5,V ugm-3,29,V ugm-3,36,V ugm-3,0,V ugm-3,0.2,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/15/2005,8:00:00,64,V ugm-3,6,V ugm-3,34,V ugm-3,44,V ugm-3,0,V ugm-3,0.2,V mgm-3,39,V ugm-3 (INDIC.GRAV)
3/15/2005,9:00:00,56,V ugm-3,5,V ugm-3,36,V ugm-3,44,V ugm-3,0,V ugm-3,0.3,V mgm-3,40,V ugm-3 (INDIC.GRAV)
3/15/2005,10:00:00,60,V ugm-3,6,V ugm-3,36,V ugm-3,46,V ugm-3,0,V ugm-3,0.3,V mgm-3,39,V ugm-3 (INDIC.GRAV)
3/15/2005,11:00:00,68,V ugm-3,8,V ugm-3,29,V ugm-3,40,V ugm-3,0,V ugm-3,0.2,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/15/2005,12:00:00,64,V ugm-3,9,V ugm-3,23,V ugm-3,36,V ugm-3,0,V ugm-3,0.2,V mgm-3,39,V ugm-3 (INDIC.GRAV)
3/15/2005,13:00:00,68,V ugm-3,6,V ugm-3,25,V ugm-3,34,V ugm-3,0,V ugm-3,0.2,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/15/2005,14:00:00,68,V ugm-3,8,V ugm-3,25,V ugm-3,36,V ugm-3,3,V ugm-3,0.2,V mgm-3,42,V ugm-3 (INDIC.GRAV)
3/15/2005,15:00:00,68,V ugm-3,9,V ugm-3,29,V ugm-3,42,V ugm-3,0,V ugm-3,0.2,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/15/2005,16:00:00,70,V ugm-3,6,V ugm-3,27,V ugm-3,36,V ugm-3,0,V ugm-3,0.2,V mgm-3,42,V ugm-3 (INDIC.GRAV)
3/15/2005,17:00:00,70,V ugm-3,5,V ugm-3,27,V ugm-3,34,V ugm-3,0,V ugm-3,0.3,V mgm-3,40,V ugm-3 (INDIC.GRAV)
3/15/2005,18:00:00,62,V ugm-3,8,V ugm-3,32,V ugm-3,44,V ugm-3,3,V ugm-3,0.5,V mgm-3,36,V ugm-3 (INDIC.GRAV)
3/15/2005,19:00:00,68,V ugm-3,11,V ugm-3,34,V ugm-3,52,V ugm-3,3,V ugm-3,0.5,V mgm-3,36,V ugm-3 (INDIC.GRAV)
3/15/2005,20:00:00,74,V ugm-3,4,V ugm-3,23,V ugm-3,29,V ugm-3,0,V ugm-3,0.2,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/15/2005,21:00:00,80,V ugm-3,1,V ugm-3,17,V ugm-3,19,V ugm-3,0,V ugm-3,0.2,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/15/2005,22:00:00,82,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.2,V mgm-3,30,V ugm-3 (INDIC.GRAV)
3/15/2005,23:00:00,80,V ugm-3,1,V ugm-3,8,V ugm-3,10,V ugm-3,0,V ugm-3,0.2,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/15/2005,24:00:00,80,V ugm-3,1,V ugm-3,6,V ugm-3,8,V ugm-3,0,V ugm-3,0.2,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/16/2005,1:00:00,74,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,0,V ugm-3,0.2,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/16/2005,2:00:00,78,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,0,V ugm-3,0.1,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/16/2005,3:00:00,78,V ugm-3,0,V ugm-3,6,V ugm-3,6,V ugm-3,0,V ugm-3,0.1,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/16/2005,4:00:00,78,V ugm-3,0,V ugm-3,4,V ugm-3,4,V ugm-3,0,V ugm-3,0.1,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/16/2005,5:00:00,76,V ugm-3,0,V ugm-3,6,V ugm-3,6,V ugm-3,0,V ugm-3,0.1,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/16/2005,6:00:00,76,V ugm-3,1,V ugm-3,8,V ugm-3,10,V ugm-3,0,V ugm-3,0.1,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/16/2005,7:00:00,70,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.1,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/16/2005,8:00:00,62,V ugm-3,3,V ugm-3,21,V ugm-3,25,V ugm-3,0,V ugm-3,0.2,V mgm-3,23,V ugm-3 (INDIC.GRAV)
3/16/2005,9:00:00,66,V ugm-3,5,V ugm-3,19,V ugm-3,27,V ugm-3,0,V ugm-3,0.2,V mgm-3,29,V ugm-3 (INDIC.GRAV)
3/16/2005,10:00:00,66,V ugm-3,4,V ugm-3,21,V ugm-3,27,V ugm-3,3,V ugm-3,0.2,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/16/2005,11:00:00,64,V ugm-3,6,V ugm-3,21,V ugm-3,31,V ugm-3,0,V ugm-3,0.2,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/16/2005,12:00:00,58,V ugm-3,8,V ugm-3,25,V ugm-3,36,V ugm-3,0,V ugm-3,0.2,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/16/2005,13:00:00,56,V ugm-3,18,V ugm-3,32,V ugm-3,59,V ugm-3,0,V ugm-3,0.3,V mgm-3,34,V ugm-3 (INDIC.GRAV)
3/16/2005,14:00:00,54,V ugm-3,15,V ugm-3,36,V ugm-3,59,V ugm-3,0,V ugm-3,0.3,V mgm-3,35,V ugm-3 (INDIC.GRAV)
3/16/2005,15:00:00,50,V ugm-3,10,V ugm-3,36,V ugm-3,52,V ugm-3,0,V ugm-3,0.3,V mgm-3,29,V ugm-3 (INDIC.GRAV)
3/16/2005,16:00:00,34,V ugm-3,28,V ugm-3,48,V ugm-3,90,V ugm-3,3,V ugm-3,0.5,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/16/2005,17:00:00,44,V ugm-3,15,V ugm-3,40,V ugm-3,63,V ugm-3,0,V ugm-3,0.5,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/16/2005,18:00:00,34,V ugm-3,9,V ugm-3,32,V ugm-3,46,V ugm-3,0,V ugm-3,0.3,V mgm-3,16,V ugm-3 (INDIC.GRAV)
3/16/2005,19:00:00,34,V ugm-3,13,V ugm-3,44,V ugm-3,63,V ugm-3,0,V ugm-3,0.5,V mgm-3,14,V ugm-3 (INDIC.GRAV)
3/16/2005,20:00:00,44,V ugm-3,3,V ugm-3,23,V ugm-3,27,V ugm-3,0,V ugm-3,0.2,V mgm-3,13,V ugm-3 (INDIC.GRAV)
3/16/2005,21:00:00,46,V ugm-3,3,V ugm-3,19,V ugm-3,23,V ugm-3,0,V ugm-3,0.2,V mgm-3,14,V ugm-3 (INDIC.GRAV)
3/16/2005,22:00:00,52,V ugm-3,4,V ugm-3,23,V ugm-3,29,V ugm-3,0,V ugm-3,0.2,V mgm-3,14,V ugm-3 (INDIC.GRAV)
3/16/2005,23:00:00,66,V ugm-3,3,V ugm-3,13,V ugm-3,17,V ugm-3,0,V ugm-3,0.2,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/16/2005,24:00:00,74,V ugm-3,3,V ugm-3,8,V ugm-3,11,V ugm-3,0,V ugm-3,0.1,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/17/2005,1:00:00,82,V ugm-3,1,V ugm-3,6,V ugm-3,8,V ugm-3,0,V ugm-3,0.2,V mgm-3,21,V ugm-3 (INDIC.GRAV)
3/17/2005,2:00:00,84,V ugm-3,0,V ugm-3,6,V ugm-3,6,V ugm-3,0,V ugm-3,0.2,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/17/2005,3:00:00,86,V ugm-3,0,V ugm-3,6,V ugm-3,6,V ugm-3,0,V ugm-3,0.2,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/17/2005,4:00:00,92,V ugm-3,0,V ugm-3,4,V ugm-3,4,V ugm-3,0,V ugm-3,0.2,V mgm-3,30,V ugm-3 (INDIC.GRAV)
3/17/2005,5:00:00,88,V ugm-3,1,V ugm-3,4,V ugm-3,6,V ugm-3,0,V ugm-3,0.2,V mgm-3,13,V ugm-3 (INDIC.GRAV)
3/17/2005,6:00:00,74,V ugm-3,1,V ugm-3,8,V ugm-3,10,V ugm-3,0,V ugm-3,0.2,V mgm-3,12,V ugm-3 (INDIC.GRAV)
3/17/2005,7:00:00,50,V ugm-3,3,V ugm-3,27,V ugm-3,31,V ugm-3,0,V ugm-3,0.3,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/17/2005,8:00:00,44,V ugm-3,9,V ugm-3,42,V ugm-3,55,V ugm-3,0,V ugm-3,0.3,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/17/2005,9:00:00,40,V ugm-3,16,V ugm-3,50,V ugm-3,74,V ugm-3,8,V ugm-3,0.5,V mgm-3,44,V ugm-3 (INDIC.GRAV)
3/17/2005,10:00:00,48,V ugm-3,20,V ugm-3,52,V ugm-3,82,V ugm-3,5,V ugm-3,0.5,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/17/2005,11:00:00,68,V ugm-3,9,V ugm-3,29,V ugm-3,42,V ugm-3,0,V ugm-3,0.3,V mgm-3,39,V ugm-3 (INDIC.GRAV)
3/17/2005,12:00:00,68,V ugm-3,8,V ugm-3,23,V ugm-3,34,V ugm-3,0,V ugm-3,0.2,V mgm-3,36,V ugm-3 (INDIC.GRAV)
3/17/2005,13:00:00,64,V ugm-3,11,V ugm-3,27,V ugm-3,44,V ugm-3,0,V ugm-3,0.3,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/17/2005,14:00:00,58,V ugm-3,11,V ugm-3,29,V ugm-3,46,V ugm-3,3,V ugm-3,0.3,V mgm-3,23,V ugm-3 (INDIC.GRAV)
3/17/2005,15:00:00,42,V ugm-3,19,V ugm-3,46,V ugm-3,74,V ugm-3,32,V ugm-3,0.3,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/17/2005,16:00:00,54,V ugm-3,15,V ugm-3,42,V ugm-3,65,V ugm-3,21,V ugm-3,0.3,V mgm-3,16,V ugm-3 (INDIC.GRAV)
3/17/2005,17:00:00,52,V ugm-3,18,V ugm-3,38,V ugm-3,65,V ugm-3,5,V ugm-3,0.5,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/17/2005,18:00:00,38,V ugm-3,19,V ugm-3,53,V ugm-3,82,V ugm-3,16,V ugm-3,0.6,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/17/2005,19:00:00,24,V ugm-3,15,V ugm-3,67,V ugm-3,90,V ugm-3,35,V ugm-3,0.5,V mgm-3,23,V ugm-3 (INDIC.GRAV)
3/17/2005,20:00:00,44,V ugm-3,10,V ugm-3,53,V ugm-3,69,V ugm-3,19,V ugm-3,0.3,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/17/2005,21:00:00,56,V ugm-3,4,V ugm-3,34,V ugm-3,40,V ugm-3,5,V ugm-3,0.3,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/17/2005,22:00:00,40,V ugm-3,5,V ugm-3,42,V ugm-3,50,V ugm-3,8,V ugm-3,0.3,V mgm-3,22,V ugm-3 (INDIC.GRAV)
3/17/2005,23:00:00,54,V ugm-3,4,V ugm-3,32,V ugm-3,38,V ugm-3,3,V ugm-3,0.3,V mgm-3,23,V ugm-3 (INDIC.GRAV)
3/17/2005,24:00:00,68,V ugm-3,4,V ugm-3,25,V ugm-3,31,V ugm-3,3,V ugm-3,0.3,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/18/2005,1:00:00,82,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.3,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/18/2005,2:00:00,84,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/18/2005,3:00:00,84,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,0,V ugm-3,0.2,V mgm-3,16,V ugm-3 (INDIC.GRAV)
3/18/2005,4:00:00,82,V ugm-3,1,V ugm-3,8,V ugm-3,10,V ugm-3,0,V ugm-3,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/18/2005,5:00:00,80,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,0,V ugm-3,0.2,V mgm-3,16,V ugm-3 (INDIC.GRAV)
3/18/2005,6:00:00,74,V ugm-3,1,V ugm-3,10,V ugm-3,11,V ugm-3,0,V ugm-3,0.2,V mgm-3,10,V ugm-3 (INDIC.GRAV)
3/18/2005,7:00:00,62,V ugm-3,3,V ugm-3,17,V ugm-3,21,V ugm-3,0,V ugm-3,0.2,V mgm-3,10,V ugm-3 (INDIC.GRAV)
3/18/2005,8:00:00,40,V ugm-3,6,V ugm-3,32,V ugm-3,42,V ugm-3,0,V ugm-3,0.3,V mgm-3,10,V ugm-3 (INDIC.GRAV)
3/18/2005,9:00:00,44,V ugm-3,15,V ugm-3,36,V ugm-3,59,V ugm-3,0,V ugm-3,0.3,V mgm-3,14,V ugm-3 (INDIC.GRAV)
3/18/2005,10:00:00,40,V ugm-3,18,V ugm-3,38,V ugm-3,65,V ugm-3,0,V ugm-3,0.3,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/18/2005,11:00:00,44,V ugm-3,16,V ugm-3,34,V ugm-3,59,V ugm-3,0,V ugm-3,0.3,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/18/2005,12:00:00,48,V ugm-3,20,V ugm-3,32,V ugm-3,63,V ugm-3,0,V ugm-3,0.3,V mgm-3,21,V ugm-3 (INDIC.GRAV)
3/18/2005,13:00:00,52,V ugm-3,19,V ugm-3,29,V ugm-3,57,V ugm-3,0,V ugm-3,0.5,V mgm-3,17,V ugm-3 (INDIC.GRAV)
3/18/2005,14:00:00,50,V ugm-3,23,V ugm-3,25,V ugm-3,59,V ugm-3,0,V ugm-3,0.5,V mgm-3,21,V ugm-3 (INDIC.GRAV)
3/18/2005,15:00:00,46,V ugm-3,28,V ugm-3,36,V ugm-3,78,V ugm-3,3,V ugm-3,0.6,V mgm-3,30,V ugm-3 (INDIC.GRAV)
3/18/2005,16:00:00,42,V ugm-3,31,V ugm-3,42,V ugm-3,90,V ugm-3,3,V ugm-3,0.6,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/18/2005,17:00:00,36,V ugm-3,29,V ugm-3,40,V ugm-3,84,V ugm-3,3,V ugm-3,0.6,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/18/2005,18:00:00,18,V ugm-3,46,V ugm-3,55,V ugm-3,126,V ugm-3,3,V ugm-3,0.7,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/18/2005,19:00:00,10,V ugm-3,35,V ugm-3,61,V ugm-3,115,V ugm-3,3,V ugm-3,0.7,V mgm-3,27,V ugm-3 (INDIC.GRAV)
3/18/2005,20:00:00,2,V ugm-3,38,V ugm-3,65,V ugm-3,122,V ugm-3,3,V ugm-3,0.8,V mgm-3,30,V ugm-3 (INDIC.GRAV)
3/18/2005,21:00:00,2,V ugm-3,71,V ugm-3,71,V ugm-3,180,V ugm-3,5,V ugm-3,1,V mgm-3,35,V ugm-3 (INDIC.GRAV)
3/18/2005,22:00:00,2,V ugm-3,66,V ugm-3,55,V ugm-3,157,V ugm-3,5,V ugm-3,0.9,V mgm-3,35,V ugm-3 (INDIC.GRAV)
3/18/2005,23:00:00,2,V ugm-3,89,V ugm-3,55,V ugm-3,191,V ugm-3,8,V ugm-3,0.9,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/18/2005,24:00:00,2,V ugm-3,118,V ugm-3,53,V ugm-3,233,V ugm-3,8,V ugm-3,1.2,V mgm-3,38,V ugm-3 (INDIC.GRAV)
3/19/2005,1:00:00,4,V ugm-3,139,V ugm-3,53,V ugm-3,265,V ugm-3,5,V ugm-3,1.2,V mgm-3,29,V ugm-3 (INDIC.GRAV)
3/19/2005,2:00:00,2,V ugm-3,98,V ugm-3,50,V ugm-3,199,V ugm-3,3,V ugm-3,0.8,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/19/2005,3:00:00,2,V ugm-3,66,V ugm-3,50,V ugm-3,151,V ugm-3,0,V ugm-3,0.6,V mgm-3,20,V ugm-3 (INDIC.GRAV)
3/19/2005,4:00:00,4,V ugm-3,89,V ugm-3,52,V ugm-3,187,V ugm-3,3,V ugm-3,0.6,V mgm-3,25,V ugm-3 (INDIC.GRAV)
3/19/2005,5:00:00,4,V ugm-3,120,V ugm-3,50,V ugm-3,233,V ugm-3,3,V ugm-3,0.7,V mgm-3,30,V ugm-3 (INDIC.GRAV)
3/19/2005,6:00:00,2,V ugm-3,113,V ugm-3,42,V ugm-3,214,V ugm-3,3,V ugm-3,0.8,V mgm-3,26,V ugm-3 (INDIC.GRAV)
3/19/2005,7:00:00,2,V ugm-3,86,V ugm-3,40,V ugm-3,172,V ugm-3,3,V ugm-3,0.7,V mgm-3,21,V ugm-3 (INDIC.GRAV)
3/19/2005,8:00:00,4,V ugm-3,78,V ugm-3,44,V ugm-3,162,V ugm-3,0,V ugm-3,0.6,V mgm-3,18,V ugm-3 (INDIC.GRAV)
3/19/2005,9:00:00,4,V ugm-3,94,V ugm-3,46,V ugm-3,189,V ugm-3,3,V ugm-3,0.7,V mgm-3,36,V ugm-3 (INDIC.GRAV)
3/19/2005,10:00:00,4,V ugm-3,190,V ugm-3,59,V ugm-3,350,V ugm-3,8,V ugm-3,1,V mgm-3,57,V ugm-3 (INDIC.GRAV)
3/19/2005,11:00:00,8,V ugm-3,123,V ugm-3,53,V ugm-3,241,V ugm-3,5,V ugm-3,1,V mgm-3,44,V ugm-3 (INDIC.GRAV)
3/19/2005,12:00:00,12,V ugm-3,105,V ugm-3,59,V ugm-3,220,V ugm-3,3,V ugm-3,1,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/19/2005,13:00:00,22,V ugm-3,33,V ugm-3,42,V ugm-3,92,V ugm-3,0,V ugm-3,0.6,V mgm-3,40,V ugm-3 (INDIC.GRAV)
3/19/2005,14:00:00,32,V ugm-3,24,V ugm-3,44,V ugm-3,80,V ugm-3,3,V ugm-3,0.6,V mgm-3,38,V ugm-3 (INDIC.GRAV)
3/19/2005,15:00:00,42,V ugm-3,43,V ugm-3,61,V ugm-3,126,V ugm-3,8,V ugm-3,0.7,V mgm-3,52,V ugm-3 (INDIC.GRAV)
3/19/2005,16:00:00,26,V ugm-3,26,V ugm-3,46,V ugm-3,86,V ugm-3,3,V ugm-3,0.6,V mgm-3,51,V ugm-3 (INDIC.GRAV)
3/19/2005,17:00:00,22,V ugm-3,23,V ugm-3,48,V ugm-3,82,V ugm-3,3,V ugm-3,0.6,V mgm-3,47,V ugm-3 (INDIC.GRAV)
3/19/2005,18:00:00,10,V ugm-3,25,V ugm-3,55,V ugm-3,94,V ugm-3,0,V ugm-3,0.6,V mgm-3,49,V ugm-3 (INDIC.GRAV)
3/19/2005,19:00:00,2,V ugm-3,31,V ugm-3,61,V ugm-3,109,V ugm-3,0,V ugm-3,0.7,V mgm-3,51,V ugm-3 (INDIC.GRAV)
3/19/2005,20:00:00,2,V ugm-3,39,V ugm-3,57,V ugm-3,117,V ugm-3,0,V ugm-3,0.8,V mgm-3,52,V ugm-3 (INDIC.GRAV)
3/19/2005,21:00:00,4,V ugm-3,48,V ugm-3,57,V ugm-3,130,V ugm-3,0,V ugm-3,0.8,V mgm-3,52,V ugm-3 (INDIC.GRAV)
3/19/2005,22:00:00,4,V ugm-3,60,V ugm-3,59,V ugm-3,151,V ugm-3,3,V ugm-3,0.9,V mgm-3,60,V ugm-3 (INDIC.GRAV)
3/19/2005,23:00:00,12,V ugm-3,98,V ugm-3,74,V ugm-3,223,V ugm-3,11,V ugm-3,0.8,V mgm-3,52,V ugm-3 (INDIC.GRAV)
3/19/2005,24:00:00,24,V ugm-3,18,V ugm-3,61,V ugm-3,88,V ugm-3,0,V ugm-3,0.6,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/20/2005,1:00:00,6,V ugm-3,15,V ugm-3,59,V ugm-3,82,V ugm-3,3,V ugm-3,0.6,V mgm-3,43,V ugm-3 (INDIC.GRAV)
3/20/2005,2:00:00,6,V ugm-3,45,V ugm-3,55,V ugm-3,124,V ugm-3,3,V ugm-3,0.7,V mgm-3,44,V ugm-3 (INDIC.GRAV)
3/20/2005,3:00:00,10,V ugm-3,29,V ugm-3,55,V ugm-3,99,V ugm-3,3,V ugm-3,0.7,V mgm-3,33,V ugm-3 (INDIC.GRAV)
3/20/2005,4:00:00,12,V ugm-3,10,V ugm-3,38,V ugm-3,53,V ugm-3,3,V ugm-3,0.5,V mgm-3,31,V ugm-3 (INDIC.GRAV)
3/20/2005,5:00:00,20,V ugm-3,5,V ugm-3,32,V ugm-3,40,V ugm-3,0,V ugm-3,0.5,V mgm-3,47,V ugm-3 (INDIC.GRAV)
3/20/2005,6:00:00,20,V ugm-3,5,V ugm-3,27,V ugm-3,34,V ugm-3,0,V ugm-3,0.3,V mgm-3,51,V ugm-3 (INDIC.GRAV)
3/20/2005,7:00:00,10,V ugm-3,35,V ugm-3,32,V ugm-3,86,V ugm-3,3,V ugm-3,0.3,V mgm-3,55,V ugm-3 (INDIC.GRAV)
3/20/2005,8:00:00,10,V ugm-3,50,V ugm-3,38,V ugm-3,115,V ugm-3,3,V ugm-3,0.3,V mgm-3,52,V ugm-3 (INDIC.GRAV)
3/20/2005,9:00:00,10,V ugm-3,51,V ugm-3,42,V ugm-3,120,V ugm-3,3,V ugm-3,0.5,V mgm-3,48,V ugm-3 (INDIC.GRAV)
3/20/2005,10:00:00,16,V ugm-3,50,V ugm-3,40,V ugm-3,117,V ugm-3,3,V ugm-3,0.5,V mgm-3,48,V ugm-3 (INDIC.GRAV)
3/20/2005,11:00:00,16,V ugm-3,55,V ugm-3,44,V ugm-3,128,V ugm-3,3,V ugm-3,0.6,V mgm-3,49,V ugm-3 (INDIC.GRAV)
3/20/2005,12:00:00,18,V ugm-3,65,V ugm-3,52,V ugm-3,151,V ugm-3,5,V ugm-3,0.7,V mgm-3,48,V ugm-3 (INDIC.GRAV)
3/20/2005,13:00:00,18,V ugm-3,76,V ugm-3,55,V ugm-3,172,V ugm-3,5,V ugm-3,0.8,V mgm-3,46,V ugm-3 (INDIC.GRAV)
3/20/2005,14:00:00,20,V ugm-3,89,V ugm-3,48,V ugm-3,183,V ugm-3,5,V ugm-3,0.8,V mgm-3,43,V ugm-3 (INDIC.GRAV)
3/20/2005,15:00:00,26,V ugm-3,78,V ugm-3,55,V ugm-3,174,V ugm-3,5,V ugm-3,0.8,V mgm-3,40,V ugm-3 (INDIC.GRAV)
3/20/2005,16:00:00,30,V ugm-3,80,V ugm-3,55,V ugm-3,178,V ugm-3,5,V ugm-3,0.8,V mgm-3,44,V ugm-3 (INDIC.GRAV)
